0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.101.492 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.326.056 I slot print_timing: id  3 | task 0 | prompt eval time =      58.43 ms /  2243 tokens (    0.03 ms per token, 38389.13 tokens per second)
0.03.326.059 I slot print_timing: id  3 | task 0 |        eval time =     166.09 ms /   103 tokens (    1.61 ms per token,   620.14 tokens per second)
0.03.326.060 I slot print_timing: id  3 | task 0 |       total time =     224.52 ms /  2346 tokens
0.03.326.064 I slot print_timing: id  3 | task 0 |    graphs reused =        101
0.03.326.172 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2345, truncated = 0
0.03.334.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
0.03.353.591 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.03.500.347 I slot print_timing: id  3 | task 106 | prompt eval time =      49.78 ms /  2316 tokens (    0.02 ms per token, 46523.77 tokens per second)
0.03.500.351 I slot print_timing: id  3 | task 106 |        eval time =      96.95 ms /    61 tokens (    1.59 ms per token,   629.18 tokens per second)
0.03.500.351 I slot print_timing: id  3 | task 106 |       total time =     146.73 ms /  2377 tokens
0.03.500.352 I slot print_timing: id  3 | task 106 |    graphs reused =        160
0.03.500.448 I slot      release: id  3 | task 106 | stop processing: n_tokens = 2376, truncated = 0
0.03.508.417 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.099
0.03.527.762 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.03.768.243 I slot print_timing: id  3 | task 170 | prompt eval time =      48.91 ms /  2308 tokens (    0.02 ms per token, 47188.71 tokens per second)
0.03.768.246 I slot print_timing: id  3 | task 170 |        eval time =     191.54 ms /   122 tokens (    1.57 ms per token,   636.93 tokens per second)
0.03.768.247 I slot print_timing: id  3 | task 170 |       total time =     240.45 ms /  2430 tokens
0.03.768.247 I slot print_timing: id  3 | task 170 |    graphs reused =        280
0.03.768.335 I slot      release: id  3 | task 170 | stop processing: n_tokens = 2429, truncated = 0
0.03.776.580 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.097
0.03.795.457 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
0.03.868.096 I slot print_timing: id  3 | task 295 | prompt eval time =      48.55 ms /  2339 tokens (    0.02 ms per token, 48181.11 tokens per second)
0.03.868.099 I slot print_timing: id  3 | task 295 |        eval time =      24.07 ms /    15 tokens (    1.60 ms per token,   623.26 tokens per second)
0.03.868.100 I slot print_timing: id  3 | task 295 |       total time =      72.61 ms /  2354 tokens
0.03.868.100 I slot print_timing: id  3 | task 295 |    graphs reused =        293
0.03.868.193 I slot      release: id  3 | task 295 | stop processing: n_tokens = 2353, truncated = 0
0.03.876.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.100
0.03.894.914 I slot launch_slot_: id  3 | task 313 | processing task, is_child = 0
0.04.260.307 I slot print_timing: id  3 | task 313 | prompt eval time =      48.16 ms /  2207 tokens (    0.02 ms per token, 45828.32 tokens per second)
0.04.260.310 I slot print_timing: id  3 | task 313 |        eval time =     317.20 ms /   201 tokens (    1.58 ms per token,   633.66 tokens per second)
0.04.260.311 I slot print_timing: id  3 | task 313 |       total time =     365.36 ms /  2408 tokens
0.04.260.312 I slot print_timing: id  3 | task 313 |    graphs reused =        491
0.04.260.402 I slot      release: id  3 | task 313 | stop processing: n_tokens = 2407, truncated = 0
0.04.268.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.098
0.04.288.059 I slot launch_slot_: id  3 | task 517 | processing task, is_child = 0
0.04.542.160 I slot print_timing: id  3 | task 517 | prompt eval time =      48.29 ms /  2143 tokens (    0.02 ms per token, 44380.48 tokens per second)
0.04.542.163 I slot print_timing: id  3 | task 517 |        eval time =     205.78 ms /   131 tokens (    1.57 ms per token,   636.59 tokens per second)
0.04.542.164 I slot print_timing: id  3 | task 517 |       total time =     254.07 ms /  2274 tokens
0.04.542.165 I slot print_timing: id  3 | task 517 |    graphs reused =        620
0.04.542.253 I slot      release: id  3 | task 517 | stop processing: n_tokens = 2273, truncated = 0
0.04.550.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.104
0.04.569.055 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.04.749.103 I slot print_timing: id  3 | task 651 | prompt eval time =      47.82 ms /  2148 tokens (    0.02 ms per token, 44921.26 tokens per second)
0.04.749.106 I slot print_timing: id  3 | task 651 |        eval time =     132.20 ms /    84 tokens (    1.57 ms per token,   635.42 tokens per second)
0.04.749.106 I slot print_timing: id  3 | task 651 |       total time =     180.01 ms /  2232 tokens
0.04.749.107 I slot print_timing: id  3 | task 651 |    graphs reused =        702
0.04.749.195 I slot      release: id  3 | task 651 | stop processing: n_tokens = 2231, truncated = 0
0.04.757.265 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.106
0.04.775.321 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.04.954.532 I slot print_timing: id  3 | task 738 | prompt eval time =      47.19 ms /  2100 tokens (    0.02 ms per token, 44497.18 tokens per second)
0.04.954.535 I slot print_timing: id  3 | task 738 |        eval time =     131.99 ms /    84 tokens (    1.57 ms per token,   636.41 tokens per second)
0.04.954.535 I slot print_timing: id  3 | task 738 |       total time =     179.18 ms /  2184 tokens
0.04.954.536 I slot print_timing: id  3 | task 738 |    graphs reused =        784
0.04.954.623 I slot      release: id  3 | task 738 | stop processing: n_tokens = 2183, truncated = 0
0.04.962.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
0.04.980.932 I slot launch_slot_: id  3 | task 825 | processing task, is_child = 0
0.05.160.434 I slot print_timing: id  3 | task 825 | prompt eval time =      47.59 ms /  2119 tokens (    0.02 ms per token, 44530.84 tokens per second)
0.05.160.437 I slot print_timing: id  3 | task 825 |        eval time =     131.89 ms /    84 tokens (    1.57 ms per token,   636.91 tokens per second)
0.05.160.437 I slot print_timing: id  3 | task 825 |       total time =     179.47 ms /  2203 tokens
0.05.160.438 I slot print_timing: id  3 | task 825 |    graphs reused =        866
0.05.160.527 I slot      release: id  3 | task 825 | stop processing: n_tokens = 2202, truncated = 0
0.05.168.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.168.863 I slot launch_slot_: id  2 | task 912 | processing task, is_child = 0
0.05.455.136 I slot print_timing: id  2 | task 912 | prompt eval time =      49.73 ms /  2377 tokens (    0.02 ms per token, 47797.15 tokens per second)
0.05.455.139 I slot print_timing: id  2 | task 912 |        eval time =     218.12 ms /   139 tokens (    1.57 ms per token,   637.26 tokens per second)
0.05.455.140 I slot print_timing: id  2 | task 912 |       total time =     267.85 ms /  2516 tokens
0.05.455.141 I slot print_timing: id  2 | task 912 |    graphs reused =       1003
0.05.455.229 I slot      release: id  2 | task 912 | stop processing: n_tokens = 2515, truncated = 0
0.05.463.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.094
0.05.482.226 I slot launch_slot_: id  2 | task 1054 | processing task, is_child = 0
0.05.664.692 I slot print_timing: id  2 | task 1054 | prompt eval time =      48.22 ms /  2224 tokens (    0.02 ms per token, 46122.90 tokens per second)
0.05.664.696 I slot print_timing: id  2 | task 1054 |        eval time =     134.22 ms /    84 tokens (    1.60 ms per token,   625.84 tokens per second)
0.05.664.697 I slot print_timing: id  2 | task 1054 |       total time =     182.44 ms /  2308 tokens
0.05.664.698 I slot print_timing: id  2 | task 1054 |    graphs reused =       1084
