0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.100.096 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.323.665 I slot print_timing: id  3 | task 0 | prompt eval time =      57.98 ms /  2243 tokens (    0.03 ms per token, 38688.42 tokens per second)
0.03.323.668 I slot print_timing: id  3 | task 0 |        eval time =     165.56 ms /   103 tokens (    1.61 ms per token,   622.15 tokens per second)
0.03.323.668 I slot print_timing: id  3 | task 0 |       total time =     223.53 ms /  2346 tokens
0.03.323.671 I slot print_timing: id  3 | task 0 |    graphs reused =        101
0.03.323.773 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2345, truncated = 0
0.03.332.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
0.03.351.671 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.03.551.967 I slot print_timing: id  3 | task 106 | prompt eval time =      49.41 ms /  2316 tokens (    0.02 ms per token, 46877.85 tokens per second)
0.03.551.970 I slot print_timing: id  3 | task 106 |        eval time =     150.86 ms /    96 tokens (    1.57 ms per token,   636.35 tokens per second)
0.03.551.970 I slot print_timing: id  3 | task 106 |       total time =     200.27 ms /  2412 tokens
0.03.551.971 I slot print_timing: id  3 | task 106 |    graphs reused =        195
0.03.552.063 I slot      release: id  3 | task 106 | stop processing: n_tokens = 2411, truncated = 0
0.03.560.123 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.098
0.03.579.408 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.03.869.924 I slot print_timing: id  3 | task 205 | prompt eval time =      48.59 ms /  2308 tokens (    0.02 ms per token, 47504.37 tokens per second)
0.03.869.926 I slot print_timing: id  3 | task 205 |        eval time =     241.90 ms /   154 tokens (    1.57 ms per token,   636.62 tokens per second)
0.03.869.927 I slot print_timing: id  3 | task 205 |       total time =     290.49 ms /  2462 tokens
0.03.869.927 I slot print_timing: id  3 | task 205 |    graphs reused =        347
0.03.870.015 I slot      release: id  3 | task 205 | stop processing: n_tokens = 2461, truncated = 0
0.03.878.354 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
